[Log] 🔍 Found Muscle: External_abdominal_oblique_musclel (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Inferior_oblique_musclel (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Inferior_oblique_muscler (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Inferior_rectus_musclel (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Inferior_rectus_muscler (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Inferior_tarsusl (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Inferior_tarsusr (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Lateral_rectus_musclel (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Lateral_rectus_muscler (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Levator_palpebrae_superiorisl (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Levator_palpebrae_superiorisr (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Medial_rectus_musclel (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Medial_rectus_muscler (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Superior_oblique_musclel (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Superior_oblique_muscler (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Superior_rectus_musclel (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Superior_rectus_muscler (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Superior_tarsusl (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Superior_tarsusr (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Trochlea_of_superior_oblique_musclel (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Trochlea_of_superior_oblique_muscler (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Deep_part_of_masseter (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Deep_part_of_masseter_1 (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Deep_part_of_masseter (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Deep_part_of_masseter_1 (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Inferior_head_of_lateral_pterygoid_musclel (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Inferior_head_of_lateral_pterygoid_muscler (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Medial_pterygoid_musclel (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Medial_pterygoid_muscler (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Superficial_part_of_masseter (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Superficial_part_of_masseter_1 (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Superficial_part_of_masseter (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Superficial_part_of_masseter_1 (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Superior_head_of_lateral_pterygoid_musclel (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Superior_head_of_lateral_pterygoid_muscler (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Temporalis_muscle (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Temporalis_muscle_1 (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Temporalis_muscle (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Temporalis_muscle_1 (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Palatopharyngeus_musclel (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Palatopharyngeus_muscler (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Genioglossus_musclel (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Genioglossus_muscler (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Hyoglossus_musclel (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Hyoglossus_muscler (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Epicranial_aponeurosisl (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Epicranial_aponeurosisr (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Frontalis_muscle (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Frontalis_muscle_1 (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Frontalis_muscle (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Frontalis_muscle_1 (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Occipitalis_musclel (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Occipitalis_muscler (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Temporoparietalis_muscle (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Temporoparietalis_muscle_1 (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Temporoparietalis_muscle (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Temporoparietalis_muscle_1 (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Bucinatorl (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Bucinatorr (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Corrugator_superciliil (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Corrugator_superciliir (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Depressor_anguli_oris (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Depressor_anguli_oris_1 (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Depressor_anguli_oris (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Depressor_anguli_oris_1 (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Depressor_labii_inferioris (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Depressor_labii_inferioris_1 (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Depressor_labii_inferioris (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Depressor_labii_inferioris_1 (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Depressor_septi_nasil (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Depressor_septi_nasir (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Levator_anguli_orisl (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Levator_anguli_orisr (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Levator_labii_superiorisl (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Levator_labii_superiorisr (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Levator_nasolabialis (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Levator_nasolabialis_1 (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Levator_nasolabialis (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Levator_nasolabialis_1 (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Mentalis_muscle (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Mentalis_muscle_1 (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Mentalis_muscle (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Mentalis_muscle_1 (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Nasalis_muscle (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Nasalis_muscle_1 (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Nasalis_muscle (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Nasalis_muscle_1 (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Orbicularis_oris_musclel (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Orbicularis_oris_muscler (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Procerus_muscle (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Procerus_muscle_1 (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Procerus_muscle (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Procerus_muscle_1 (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Risorius_muscle (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Risorius_muscle_1 (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Risorius_muscle (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Risorius_muscle_1 (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Orbital_part_of_orbicularis_oculil (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Orbital_part_of_orbicularis_oculir (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Palpebral_part_of_orbicularis_oculil (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Palpebral_part_of_orbicularis_oculir (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Zygomaticus_major_muscle (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Zygomaticus_major_muscle_1 (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Zygomaticus_major_muscle (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Zygomaticus_major_muscle_1 (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Zygomaticus_minor_muscle (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Zygomaticus_minor_muscle_1 (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Zygomaticus_minor_muscle (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Zygomaticus_minor_muscle_1 (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Iliocostalis_colli_muscle (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Iliocostalis_colli_muscler (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Iliocostalis_lumborum_musclel (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Iliocostalis_lumborum_muscler (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Iliocostalis_thoracis_musclel (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Iliocostalis_thoracis_muscler (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Longissimus_capitis_musclel (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Longissimus_capitis_muscler (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Longissimus_colli_musclel (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Longissimus_colli_muscler (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Longissimus_thoracis_musclel (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Longissimus_thoracis_muscler (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Spinalis_capitis_muscle (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Spinalis_capitis_muscle_1 (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Spinalis_capitis_muscle (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Spinalis_capitis_muscle_1 (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Spinalis_colli_musclel (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Spinalis_colli_muscler (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Spinalis_thoracis_musclel (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Spinalis_thoracis_muscler (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Interspinales_colli_musclesl (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Interspinales_colli_musclesr (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Interspinales_lumborum_musclesl (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Interspinales_lumborum_musclesr (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Interspinales_thoracis_musclesl (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Interspinales_thoracis_musclesr (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Splenius_capitis_muscle (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Splenius_capitis_muscle_1 (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Splenius_capitis_muscle (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Splenius_capitis_muscle_1 (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Splenius_colli_musclel (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Splenius_colli_muscler (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Obliquus_inferior_capitis_musclel (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Obliquus_inferior_capitis_muscler (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Obliquus_superior_capitis_musclel (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Obliquus_superior_capitis_muscler (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Rectus_posterior_major_capitis_musclel (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Rectus_posterior_major_capitis_muscler (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Rectus_posterior_minor_capitis_musclel (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Rectus_posterior_minor_capitis_muscler (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Multifidus_colli_musclel (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Multifidus_colli_muscler (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Multifidus_lumborum_musclel (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Multifidus_lumborum_muscler (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Multifidus_thoracis_musclel (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Multifidus_thoracis_muscler (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Rotatoresl (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Rotatoresr (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Semispinalis_colli_musclel (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Semispinalis_colli_muscler (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Semispinalis_thoracis_muscler (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Semispinalis_thoracis_musclel (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Dorsal_parts_of_lateral_intertransversarii_lumborum_musclesl (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Dorsal_parts_of_lateral_intertransversarii_lumborum_musclesr (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Latissimus_dorsi_muscle (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Latissimus_dorsi_muscle_1 (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Latissimus_dorsi_muscle (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Latissimus_dorsi_muscle_1 (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Levator_scapulae (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Levator_scapulae_1 (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Levator_scapulae (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Levator_scapulae_1 (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Rhomboid_major_muscle (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Rhomboid_major_muscle_1 (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Rhomboid_major_muscle (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Rhomboid_major_muscle_1 (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Rhomboid_minor_muscle (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Rhomboid_minor_muscle_1 (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Rhomboid_minor_muscle (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Rhomboid_minor_muscle_1 (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Serratus_posterior_inferior_muscle (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Serratus_posterior_inferior_muscle_1 (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Serratus_posterior_inferior_muscle (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Serratus_posterior_inferior_muscle_1 (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Serratus_posterior_superior_muscle (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Serratus_posterior_superior_muscle_1 (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Serratus_posterior_superior_muscle (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Serratus_posterior_superior_muscle_1 (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Ascending_part_of_trapezius_muscle (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Ascending_part_of_trapezius_muscle_1 (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Ascending_part_of_trapezius_muscle (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Ascending_part_of_trapezius_muscle_1 (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Descending_part_of_trapezius_muscle (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Descending_part_of_trapezius_muscle_1 (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Descending_part_of_trapezius_muscle (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Descending_part_of_trapezius_muscle_1 (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Transverse_part_of_trapezius_muscle (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Transverse_part_of_trapezius_muscle_1 (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Transverse_part_of_trapezius_muscle (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Transverse_part_of_trapezius_muscle_1 (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Ventral_parts_of_lateral_intertransversarii_lumborum_musclesl (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Ventral_parts_of_lateral_intertransversarii_lumborum_musclesr (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: (Iliopectineal_bursa)l (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: (Iliopectineal_bursa)r (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Anserine_bursal (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Anserine_bursar (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Bursa_of_piriformis_musclel (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Bursa_of_piriformis_muscler (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Deep_infrapatellar_bursal (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Deep_infrapatellar_bursar (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Inferior_subtendinous_bursa_of_biceps_femoris_musclel (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Inferior_subtendinous_bursa_of_biceps_femoris_muscler (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Intermuscular_gluteal_bursael (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Intermuscular_gluteal_bursaer (ModelViewer.jsx, line 30)
